,CIK,Company_Name
0,0000006951,APPLIED MATERIALS INC /DE
1,0000008670,"AUTOMATIC DATA PROCESSING, INC."
2,0000105770,"WEST PHARMACEUTICAL SERVICES, INC."
3,0001403568,"ULTA BEAUTY, INC."
4,0000721371,"Cardinal Health, Inc."
5,0000865752,MONSTER BEVERAGE CORPORATION
6,0000052988,Jacobs Solutions Inc.
7,0000202058,"L3HARRIS TECHNOLOGIES, INC."
8,0000891103,"Match Group, Inc."
9,0001043277,"C.H. ROBINSON WORLDWIDE, INC."
10,0000723531,"Paychex, Inc."
11,0000773840,Honeywell International Inc.
12,0000712515,ELECTRONIC ARTS INC.
13,0001755672,"Corteva, Inc."
14,0000882095,"GILEAD SCIENCES, INC."
15,0000004281,HOWMET AEROSPACE INC.
16,0000886982,"The Goldman Sachs Group, Inc."
17,0000072903,XCEL ENERGY INC
18,0000031462,ECOLAB INC.
19,0001579241,Allegion plc
20,0000277135,"W.W. Grainger, Inc."
21,0001821825,Organon & Co.
22,0000063754,MCCORMICK & CO INC
23,0000745732,"Ross Stores, Inc."
24,0000796343,ADOBE INC.
25,0000815094,"ABIOMED, Inc."
26,0001000228,HENRY SCHEIN INC
27,0001000697,Waters Corporation
28,0001039684,"ONEOK, Inc."
29,0001141391,Mastercard Incorporated
30,0000002969,"AIR PRODUCTS AND CHEMICALS, INC."
31,0001701605,Baker Hughes Company
32,0000804328,QUALCOMM INC/DE
33,0001136869,"ZIMMER BIOMET HOLDINGS, INC."
34,0000037996,Ford Motor Co
35,0000915913,ALBEMARLE CORPORATION
36,0001466258,TRANE TECHNOLOGIES PLC
37,0000048465,HORMEL FOODS CORPORATION
38,0000858470,COTERRA ENERGY INC.
39,0000051644,"INTERPUBLIC GROUP OF COMPANIES, INC."
40,0001101239,"EQUINIX, INC."
41,0000091419,THE J. M. SMUCKER COMPANY
42,0000860730,"HCA Healthcare, Inc."
43,0001341439,Oracle Corporation
44,0000313927,"CHURCH & DWIGHT CO., INC."
45,0001781335,OTIS WORLDWIDE CORPORATION
46,0000857005,PTC Inc.
47,0000033185,EQUIFAX INC.
48,0000036104,US BANCORP \DE\
49,0001707925,LINDE PLC
50,0000864749,TRIMBLE INC.
51,0000702165,NORFOLK SOUTHERN CORPORATION
52,0000899051,ALLSTATE CORP
53,0000024545,Molson Coors Beverage Company
54,0001390777,THE BANK OF NEW YORK MELLON CORPORATION
55,0000912595,"MID-AMERICA APARTMENT COMMUNITIES, INC."
56,0000032604,EMERSON ELECTRIC CO.
57,0000020286,Cincinnati Financial Corporation
58,0000074208,"UDR, Inc."
59,0000316709,SCHWAB CHARLES CORP
60,0001637459,Kraft Heinz Co
61,0000068505,"MOTOROLA SOLUTIONS, INC."
62,0000746515,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC."
63,0001034054,SBA COMMUNICATIONS CORPORATION
64,0000073124,NORTHERN TRUST CORPORATION
65,0000920148,LABORATORY CORPORATION OF AMERICA HOLDINGS
66,0001506307,"Kinder Morgan, Inc."
67,0000827054,MICROCHIP TECHNOLOGY INCORPORATED
68,0000073309,NUCOR CORPORATION
69,0000096021,Sysco Corporation
70,0000906345,CAMDEN PROPERTY TRUST
71,0000004977,Aflac Incorporated
72,0001492633,Nielsen Holdings plc
73,0000879101,KIMCO REALTY CORPORATION
74,0001297996,"DIGITAL REALTY TRUST, INC."
75,0000920522,"ESSEX PROPERTY TRUST, INC."
76,0000860731,"TYLER TECHNOLOGIES, INC."
77,0001267238,"Assurant, Inc."
78,0000779152,"JACK HENRY & ASSOCIATES, INC."
79,0000726728,REALTY INCOME CORPORATION
80,0001091667,"Charter Communications, Inc."
81,0001326801,"Meta Platforms, Inc."
82,0000915912,"AVALONBAY COMMUNITIES, INC."
83,0000004127,"Skyworks Solutions, Inc."
84,0000029989,OMNICOM GROUP INC.
85,0001035002,VALERO ENERGY CORP/TX
86,0000916076,"MARTIN MARIETTA MATERIALS, INC."
87,0000718877,"ACTIVISION BLIZZARD, INC."
88,0000086312,"Travelers Companies, Inc."
89,0000107263,"Williams Companies, Inc."
90,0001596532,"ARISTA NETWORKS, INC."
91,0000109380,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION"
92,0000093556,"STANLEY BLACK & DECKER, INC."
93,0000320335,GLOBE LIFE INC.
94,0001374310,"Cboe Global Markets, Inc."
95,0000789019,MICROSOFT CORPORATION
96,0000936340,DTE Energy Co
97,0001048695,"F5, Inc."
98,0000026172,CUMMINS INC.
99,0001138118,"CBRE GROUP, INC."
100,0000921738,"PENN Entertainment, Inc."
101,0000883241,"SYNOPSYS, INC."
102,0000820027,"AMERIPRISE FINANCIAL, INC."
103,0000940944,"DARDEN RESTAURANTS, INC."
104,0000062996,MASCO CORPORATION
105,0000916365,TRACTOR SUPPLY CO /DE/
106,0000878927,"OLD DOMINION FREIGHT LINE, INC."
107,0001551182,EATON CORPORATION plc
108,0001585689,Hilton Worldwide Holdings Inc.
109,0000277948,CSX CORPORATION
110,0000064803,CVS HEALTH CORPORATION
111,0000034088,Exxon Mobil Corporation
112,0000065984,ENTERGY CORPORATION
113,0000096943,TELEFLEX INCORPORATED
114,0001037038,RALPH LAUREN CORPORATION
115,0000820313,AMPHENOL CORPORATION
116,0001097864,ON SEMICONDUCTOR CORP
117,0000723254,Cintas Corp
118,0001024478,"Rockwell Automation, Inc"
119,0000764622,PINNACLE WEST CAPITAL CORPORATION
120,0001679273,"LAMB WESTON HOLDINGS, INC."
121,0000851968,"MOHAWK INDUSTRIES, INC."
122,0000320187,"NIKE, Inc."
123,0001103982,"Mondelēz International, Inc."
124,0001539838,"Diamondback Energy, Inc."
125,0001086222,"Akamai Technologies, Inc."
126,0000100493,"TYSON FOODS, INC."
127,0000038777,"FRANKLIN RESOURCES, INC."
128,0000079282,"BROWN & BROWN, INC."
129,0000354950,"HOME DEPOT, INC."
130,0000101778,Marathon Oil Corporation
131,0000100885,UNION PACIFIC CORP
132,0001063761,"SIMON PROPERTY GROUP, INC."
133,0001730168,Broadcom Inc.
134,0000909832,COSTCO WHOLESALE CORP /NEW
135,0000731802,Atmos Energy Corp
136,0000822416,PULTEGROUP INC/MI/
137,0000080424,PROCTER & GAMBLE CO
138,0001133421,NORTHROP GRUMMAN CORP /DE/
139,0001035443,"ALEXANDRIA REAL ESTATE EQUITIES, INC."
140,0000051253,INTERNATIONAL FLAVORS & FRAGRANCES INC
141,0000831001,Citigroup Inc
142,0001037868,"AMETEK, Inc."
143,0000063908,McDONALD’S CORPORATION
144,0000769397,"AUTODESK, INC."
145,0001278021,MARKETAXESS HOLDINGS INC.
146,0001037540,"BOSTON PROPERTIES, INC."
147,0001510295,Marathon Petroleum Corporation
148,0001280452,MONOLITHIC POWER SYSTEMS INC
149,0000813672,"CADENCE DESIGN SYSTEMS, INC."
150,0001410636,"AMERICAN WATER WORKS COMPANY, INC."
151,0000719739,SVB FINANCIAL GROUP
152,0000047217,HP Inc.
153,0001754301,FOX CORPORATION
154,0000002488,"ADVANCED MICRO DEVICES, INC."
155,0000027904,"DELTA AIR LINES, INC."
156,0000014272,BRISTOL-MYERS SQUIBB COMPANY
157,0000713676,"PNC FINANCIAL SERVICES GROUP, INC"
158,0000091576,KeyCorp
159,0000732717,AT&T INC.
160,0001041061,"YUM! BRANDS, INC."
161,0001393311,PUBLIC STORAGE
162,0000021665,COLGATE-PALMOLIVE COMPANY
163,0000051434,INTERNATIONAL PAPER COMPANY
164,0001051470,CROWN CASTLE INC
165,0000884887,ROYAL CARIBBEAN CRUISES LTD
166,0000927653,McKESSON CORPORATION
167,0001711269,"EVERGY, INC."
168,0000765880,"Healthpeak Properties, Inc."
169,0000001800,Abbott Laboratories
170,0000813828,Paramount Global
171,0000036270,M&T BANK CORPORATION
172,0001393612,DISCOVER FINANCIAL SERVICES
173,0001012100,SEALED AIR CORP/DE
174,0000789570,MGM Resorts International
175,0000097210,"TERADYNE, INC."
176,0000018230,CATERPILLAR INC
177,0000731766,UnitedHealth Group Incorporated
178,0001260221,TransDigm Group Incorporated
179,0001109357,EXELON CORPORATION
180,0000764478,"BEST BUY CO., INC."
181,0000059478,ELI LILLY AND COMPANY
182,0001300514,LAS VEGAS SANDS CORP.
183,0000927628,CAPITAL ONE FINANCIAL CORP
184,0000010456,Baxter International Inc.
185,0001688568,DXC TECHNOLOGY CO
186,0001116132,"Tapestry, Inc."
187,0000906163,"NVR, Inc."
188,0001413329,PHILIP MORRIS INTERNATIONAL INC.
189,0001418135,Keurig Dr Pepper Inc.
190,0000866787,"AUTOZONE, INC"
191,0000898173,O Reilly Automotive Inc
192,0000050863,INTEL CORPORATION
193,0001748790,AMCOR PLC
194,0000783280,DUKE REALTY CORPORATION
195,0000908255,BorgWarner Inc.
196,0000936468,LOCKHEED MARTIN CORPORATION
197,0001413447,NXP Semiconductors N.V.
198,0001571949,"INTERCONTINENTAL EXCHANGE, INC."
199,0000899689,VORNADO REALTY LP
200,0001047862,"Consolidated Edison, Inc."
201,0001373715,"SERVICENOW, I"
202,0001070750,"HOST HOTELS & RESORTS, INC. "
203,0001174922,"WYNN RESORTS, LIMITED"
204,0000896878,INTUIT INC.
205,0001045609,"Prologis, Inc."
206,0000715957,"DOMINION ENERGY, INC."
207,0001783180,CARRIER GLOBAL CORPORATION
208,0001156039,"ELEVANCE HEALTH, INC."
209,0001002910,Ameren Corporation
210,0001281761,REGIONS FINANCIAL CORPORATION
211,0000006281,"Analog Devices, Inc."
212,0001402057,CDW CORP
213,0000011544,W. R. BERKLEY CORP
214,0000097745,THERMO FISHER SCIENTIFIC INC.
215,0000900075,"COPART, INC."
216,0000811156,CMS ENERGY CORPORATION
217,0001289490,EXTRA SPACE STORAGE INC.
218,0000055067,Kellogg Company
219,0000093751,STATE STREET CORPORATION
220,0000315293,Aon plc
221,0000028412,Comerica Incorporated
222,0000818479,DENTSPLY SIRONA Inc.
223,0001099800,EDWARDS LIFESCIENCES CORPORATION
224,0000352915,"UNIVERSAL HEALTH SERVICES, INC."
225,0000720005,"RAYMOND JAMES FINANCIAL, INC."
226,0000103379,V. F. CORPORATION
227,0000823768,"Waste Management, Inc"
228,0000827052,EDISON INTERNATIONAL
229,0001489393,LyondellBasell Industries N.V.
230,0000034903,FEDERAL REALTY INVESTMENT TRUST
231,0001618921,"WALGREENS BOOTS ALLIANCE, INC."
232,0001110803,"Illumina, Inc."
233,0001111711,NiSource Inc.
234,0001137789,Seagate Technology Holdings plc
235,0001604778,"Qorvo, Inc."
236,0001095073,"EVEREST RE GROUP, LTD."
237,0001370637,"ETSY, INC."
238,0001020569,IRON MOUNTAIN INC
239,0000077360,Pentair plc
240,0000062709,"Marsh & McLennan Companies, Inc."
241,0000019617,JPMorgan Chase & Co
242,0001065088,eBay Inc.
243,0000788784,Public Service Enterprise Group Incorporated
244,0000858877,"CISCO SYSTEMS, INC."
245,0000097476,TEXAS INSTRUMENTS INCORPORATED
246,0001013462,"ANSYS, Inc."
247,0000005272,"American International Group, Inc."
248,0000060667,LOWES COMPANIES INC
249,0001467858,GENERAL MOTORS COMPANY
250,0001050915,"Quanta Services, Inc."
251,0000872589,"REGENERON PHARMACEUTICALS, INC."
252,0000879169,INCYTE CORPORATION
253,0000040704,"GENERAL MILLS, INC."
254,0000055785,KIMBERLY-CLARK CORPORATION
255,0001123360,GLOBAL PAYMENTS INC
256,0000707549,LAM RESEARCH CORPORATION
257,0000783325,"WEC ENERGY GROUP, INC."
258,0001418091,"Twitter, Inc."
259,0001097149,"ALIGN TECHNOLOGY, INC."
260,0000049071,HUMANA INC.
261,0000078239,PVH CORP.
262,0000352541,ALLIANT ENERGY CORP
263,0001352010,"EPAM SYSTEMS, INC."
264,0000021344,COCA COLA CO
265,0000092122,The Southern Company
266,0000037785,FMC CORPORATION
267,0000106640,WHIRLPOOL CORP /DE/
268,0000100517,"United Airlines Holdings, Inc."
269,0000040987,GENUINE PARTS CO
270,0001140859,"CENCORA, INC."
271,0001682852,"Moderna, Inc."
272,0001474735,GENERAC HOLDINGS INC.
273,0000320193,Apple Inc.
274,0000874761,THE AES CORPORATION
275,0001286681,"Domino’s Pizza, Inc."
276,0000832101,IDEX CORP
277,0000016918,"CONSTELLATION BRANDS, INC."
278,0000029534,DOLLAR GENERAL CORPORATION
279,0001725057,Ceridian HCM Holding Inc.
280,0001478242,IQVIA HOLDINGS INC.
281,0000318154,Amgen Inc.
282,0001014473,VERISIGN INC/CA
283,0001666700,"DUPONT DE NEMOURS, INC."
284,0000104169,WALMART INC.
285,0001652044,Alphabet Inc.
286,0001038357,PIONEER NATURAL RESOURCES CO
287,0000049196,Huntington Bancshares Incorporated
288,0001067983,BERKSHIRE HATHAWAY INC
289,0001001082,DISH Network Corporation
290,0000040533,GENERAL DYNAMICS CORPORATION
291,0000831259,Freeport-McMoRan Inc.
292,0000821189,"EOG RESOURCES, INC."
293,0001555280,Zoetis Inc.
294,0001094285,TELEDYNE TECHNOLOGIES INC
295,0000874716,IDEXX LABORATORIES INC /DE
296,0001336920,"Leidos Holdings, Inc."
297,0000018926,"Lumen Technologies, Inc."
298,0001090012,DEVON ENERGY CORP/DE
299,0000764180,"ALTRIA GROUP, INC."
300,0001551152,AbbVie Inc.
301,0000008818,AVERY DENNISON CORPORATION
302,0001002047,"NetApp, Inc."
303,0000056873,THE KROGER CO.
304,0001463101,"Enphase Energy, Inc."
305,0000915389,EASTMAN CHEMICAL CO
306,0000797468,Occidental Petroleum Corporation
307,0000064040,S&P Global Inc.
308,0001035267,"Intuitive Surgical, Inc."
309,0001383312,"BROADRIDGE FINANCIAL SOLUTIONS, INC."
310,0000740260,"Ventas, Inc."
311,0001792044,VIATRIS INC.
312,0000842023,BIO-TECHNE Corp
313,0000711404,"THE COOPER COMPANIES, INC."
314,0000723125,"Micron Technology, Inc."
315,0001385157,TE CONNECTIVITY LTD.
316,0001059556,MOODY’S CORPORATION
317,0000092380,SOUTHWEST AIRLINES CO.
318,0001705696,VICI Properties Inc.
319,0001130310,"CenterPoint Energy, Inc."
320,0001120193,"Nasdaq, Inc."
321,0000004904,AMERICAN ELECTRIC POWER CO INC.
322,0001564708,NEWS CORPORATION
323,0001739940,The Cigna Group
324,0000315213,ROBERT HALF INTERNATIONAL INC.
325,0001659166,FORTIVE CORPORATION
326,0001408198,MSCI INC.
327,0001065696,LKQ CORPORATION
328,[phone],"United Rentals, Inc."
329,[phone],"T-MOBILE US, INC."
330,[phone],American Airlines Group Inc.
331,[phone],Zebra Technologies Corporation
332,0000027419,TARGET CORPORATION
333,0001633917,"PayPal Holdings, Inc."
334,0001093557,"DEXCOM, INC."
335,0001751788,Dow Inc.
336,0000021076,THE CLOROX COMPANY
337,0001596783,"CATALENT, INC."
338,0000849399,Gen Digital Inc.
339,0000047111,HERSHEY CO
340,0001075531,Booking Holdings Inc.
341,0000092230,TRUIST FINANCIAL CORPORATION
342,0000040545,GENERAL ELECTRIC COMPANY
343,0000024741,CORNING INC /NY
344,0001590895,"CAESARS ENTERTAINMENT, INC."
345,0000072971,WELLS FARGO & COMPANY/MN
346,0000910606,REGENCY CENTERS CORPORATION
347,0001037646,Mettler-Toledo International Inc.
348,0000896159,CHUBB LIMITED
349,0001053507,American Tower Corporation
350,0000046080,"Hasbro, Inc."
351,0000943819,ResMed Inc.
352,0001113169,PRICE T ROWE GROUP INC
353,0001318605,"Tesla, Inc."
354,0000310764,STRYKER CORP
355,0000078003,PFIZER INC
356,0000200406,JOHNSON & JOHNSON
357,0000076334,PARKER-HANNIFIN CORPORATION
358,0000882835,"ROPER TECHNOLOGIES, INC."
359,0000310158,"Merck & Co., Inc."
360,0001090727,"United Parcel Service, Inc."
361,0001022079,Quest Diagnostics Inc
362,0000101829,RAYTHEON TECHNOLOGIES CORPORATION
363,0001442145,"Verisk Analytics, Inc."
364,0000798354,"Fiserv, Inc."
365,0000051143,INTERNATIONAL BUSINESS MACHINES CORPORATION
366,0001108524,"Salesforce, Inc."
367,0001613103,Medtronic plc
368,0000045012,HALLIBURTON COMPANY
369,0001045810,NVIDIA CORP
370,0000077476,"PepsiCo, Inc."
371,0001100682,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC."
372,0000035527,FIFTH THIRD BANCORP
373,0000814453,NEWELL BRANDS INC.
374,0000749251,"GARTNER, INC."
375,0001001250,Estée Lauder Companies Inc
376,0001513761,NORWEGIAN CRUISE LINE HOLDINGS LTD.
377,0001071739,Centene Corporation
378,0001065280,"Netflix, Inc."
379,0000009389,Ball Corp
380,0001163165,ConocoPhillips
381,0001032208,SEMPRA ENERGY
382,0001048911,FedEx Corporation
383,0001744489,WALT DISNEY CO/
384,0000753308,NEXTERA ENERGY INC
385,0001699150,Ingersoll Rand Inc.
386,0000935703,"DOLLAR TREE, INC."
387,0000093410,Chevron Corp
388,0001179929,"MOLINA HEALTHCARE, INC."
389,0000701985,"BATH & BODY WORKS, INC."
390,0001326160,DUKE ENERGY CORPORATION
391,0000007084,ARCHER-DANIELS-MIDLAND CO
392,0000815556,FASTENAL CO
393,0001519751,"Fortune Brands Innovations, Inc."
394,0001060391,"REPUBLIC SERVICES, INC."
395,0001534701,Phillips 66
396,0000313616,DANAHER CORPORATION
397,0001099219,"MetLife, Inc."
398,0001058090,"CHIPOTLE MEXICAN GRILL, INC."
399,0001018724,"AMAZON.COM, INC."
400,0000946581,"TAKE-TWO INTERACTIVE SOFTWARE, INC."
401,0000914208,Invesco Ltd.
402,0001126328,"PRINCIPAL FINANCIAL GROUP, INC"
403,0000091440,Snap-on Inc
404,0000072741,EVERSOURCE ENERGY
405,0001645590,HEWLETT PACKARD ENTERPRISE CO
406,0000087347,SCHLUMBERGER LIMITED/NV
407,0000079879,"PPG INDUSTRIES, INC."
408,0000875320,VERTEX PHARMACEUTICALS INC / MA
409,0000012208,
410,0000072331,NORDSON CORPORATION
411,0001437107,"Warner Bros. Discovery, Inc."
412,0001140536,WILLIS TOWERS WATSON PLC
413,0000075362,PACCAR Inc
414,0000354190,ARTHUR J. GALLAGHER & CO.
415,0000075677,PACKAGING CORP OF AMERICA
416,0001590955,"Paycom Software, Inc."
417,0001166691,COMCAST CORPORATION
418,0000315189,DEERE & CO
419,0000089800,THE SHERWIN-WILLIAMS COMPANY
420,0000833444,JOHNSON CONTROLS INTERNATIONAL PLC
421,0001467373,Accenture plc
422,0000109198,"The TJX Companies, Inc."
423,0001170010,"CARMAX, INC."
424,0000885725,BOSTON SCIENTIFIC CORPORATION
425,0001285785,Mosaic Co
426,0000859737,"HOLOGIC, INC"
427,0001090872,"Agilent Technologies, Inc."
428,0001601046,"KEYSIGHT TECHNOLOGIES, INC."
429,0001013871,"NRG Energy, Inc"
430,0001262039,"FORTINET, INC."
431,0001031296,FIRSTENERGY CORP
432,0000319201,KLA CORP
433,0001396009,VULCAN MATERIALS COMPANY
434,0001419612,"SOLAREDGE
TECHNOLOGIES, INC."
435,0000106040,WESTERN DIGITAL CORPORATION
436,0000059558,LINCOLN NATIONAL CORPORATION
437,0001403161,VISA INC.
438,0000922224,PPL Corporation
439,0000004962,American Express Co
440,0000217346,Textron Inc.
441,0000766421,"ALASKA AIR GROUP, INC."
442,0000031791,"PERKINELMER, INC."
443,0001732845,WESTROCK COMPANY
444,0000906107,EQUITY RESIDENTIAL
445,0000023217,CONAGRA BRANDS INC.
446,0001521332,APTIV PLC
447,0000927066,DAVITA INC.
448,0000874766,"THE HARTFORD FINANCIAL SERVICES GROUP, INC."
449,0001121788,GARMIN LTD
450,0000016732,CAMPBELL SOUP COMPANY
451,0000070858,Bank of America Corporation
452,0001524472,Xylem Inc.
453,0000728535,"J.B. HUNT TRANSPORT SERVICES, INC."
454,0001175454,"FLEETCOR Technologies, Inc."
455,0001043604,"JUNIPER NETWORKS, INC."
456,0000080661,PROGRESSIVE CORP/OH/
457,0001601712,SYNCHRONY FINANCIAL
458,0000920760,LENNAR CORP /NEW/
459,0000895421,MORGAN STANLEY
460,0001306830,CELANESE CORPORATION
461,0000012927,BOEING CO
462,0000829224,Starbucks Corporation
463,0001501585,"HUNTINGTON INGALLS INDUSTRIES, INC."
464,0001156375,CME GROUP INC.
465,0001324404,"CF INDUSTRIES HOLDINGS, INC."
466,0001013237,FACTSET RESEARCH SYSTEMS INC
467,0000049826,ILLINOIS TOOL WORKS INC
468,0001137774,"Prudential Financial, Inc."
469,0000732712,Verizon Communications Inc.
470,0001324424,"EXPEDIA GROUP, INC."
471,0000084839,"ROLLINS, INC."
472,0000759944,CITIZENS FINANCIAL GROUP INC/RI
473,0000766704,WELLTOWER INC.
474,0000943452,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION
475,0000006769,APACHE CORPORATION
476,0001164727,NEWMONT CORPORATION
477,0000091142,A. O. Smith Corporation
478,0001335258,"LIVE NATION ENTERTAINMENT, INC."
479,0001364742,"BlackRock, Inc."
480,0000060086,LOEWS CORP
481,0000029905,Dover Corporation
482,0001136893,"Fidelity National Information Services, Inc."
483,0001058290,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION
484,0000875045,BIOGEN INC.
485,0000882184,"D.R. Horton, Inc."
486,0000106535,WEYERHAEUSER COMPANY
487,0000945841,POOL CORPORATION
488,0001868275,CONSTELLATION ENERGY CORPORATION
489,0001048286,MARRIOTT INTERNATIONAL INC /MD/
490,0000010795,"BECTON, DICKINSON AND COMPANY"
491,0000815097,Carnival Corporation
492,0000014693,BROWN-FORMAN CORPORATION
493,0001757898,STERIS plc
494,0001158449,"ADVANCE AUTO PARTS, INC."
495,0000004447,Hess Corporation
496,0000877890,"CITRIX SYSTEMS, INC."
